DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
40888236,George Kittle,TE,SF,CAR,,8600,0,15.87,,15.87,1.8453488372093023,32.04,34.65028675152099,0,100,29.38,50.5956,15.8659,9.2,14.2,21,25.5,33.005,41.303,13.2235,7.1,11.6,17.7,22.215,29.2,36.701,12.6869,7.1,11.6,17,20.3,26.405,33.8,15.3294,9.2,14.2,20.2,23.75,30.4,38.502,8.94202,8.09585,7.33242,8.17264,0,0,0,0,0,5.28488,67.0683,0.535253,0.14828,0.620579,0.0131733
40888292,Ricky Pearsall,WR,SF,CAR,,11400,0,15.72,,15.72,1.3789473684210527,2.9,2.658159925009147,0,100,29.38,50.5956,10.481,5.2,9.1,14.3,17.8,24.6575,32.7,8.75323,3.9,7.3,12.0625,15.4,22,29.401,8.55811,3.9,7.3,12,14.9,20.2,26.9,10.2859,5.2,9.1,14.2125,17.3575,23,30.202,7.16282,6.46958,6.06328,6.75721,0,0,0,0,0,3.45561,47.1166,0.35448,0,0,0
40888233,Tetairoa McMillan,WR,CAR,SF,,9400,0,15.17,,15.17,1.6138297872340426,28.71,30.37740061804123,0,100,21.2156,50.5956,15.166,9.1,13.6,20.2,23.8,31,39.1005,12.4342,6.9,10.9,17,19.7,26.5,34.2005,11.8772,6.9,10.9,15.8,18.715,24.2,31.2005,14.6089,9.1,13.6,19.1,22.3,28.4,36.1515,8.34217,7.43606,6.65102,7.55344,0,0,0,0,0,5.46349,68.4847,0.386,0,0,0
40888234,Bryce Young,QB,CAR,SF,,9200,0,14.59,,14.59,1.5858695652173913,30.59,31.05947845745325,0,100,21.2156,50.5956,14.5894,10.04,13.74,18.36,21.183,26.48,32.9004,14.5894,10.04,13.74,18.36,21.183,26.48,32.9004,14.3273,10.04,13.68,18.04,20.56,25.06,30.7808,14.3273,10.04,13.68,18.04,20.56,25.06,30.7808,6.41684,6.41684,6.03003,6.03003,31.9244,22.0019,219.974,1.35736,0.945933,0,0,0,2.39099,9.04005,0.04372
40888301,Matt Gay,K,SF,CAR,,7500,0,13.31,,13.31,1.7746666666666668,1.65,1.5839338628922979,0,100,29.38,50.5956,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,4.05792,4.05792,4.05792,4.05792,0,0,0,0,0,0,0,0,0,0,0
40888238,Jauan Jennings,WR,SF,CAR,,7000,0,12.45,,12.45,1.7785714285714285,32.2,35.174489154923535,0,100,29.38,50.5956,12.4469,6.875,11.1,16.6,20.2,27.3,35.402,10.2211,5.2,8.8,13.8562,17.2,23.85,31.3505,9.94463,5.2,8.8,13.6,16.5,22.1,28.8,12.1704,6.875,11.1,16.4,19.6,25.705,32.9,7.65579,6.85225,6.34267,7.14423,0,0,0,0,0,4.45149,54.0326,0.388093,0,0,0
40888302,Ryan Fitzgerald,K,CAR,SF,,7200,0,12.05,,12.05,1.6736111111111112,1.47,1.3342438532890883,0,100,21.2156,50.5956,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,4.14974,4.14974,4.14974,4.14974,0,0,0,0,0,0,0,0,0,0,0
40888305,Jalen Coker,WR,CAR,SF,,6000,0,11.64,,11.64,1.9400000000000002,3.05,2.803979717970871,0,100,21.2156,50.5956,7.75815,3.7,6.6,10.6,13.2,18.2025,25.404,6.16475,2.7,5,8.6,10.95,15.5288,22.301,6.11739,2.7,5,8.6,10.95,15.1,20.701,7.71079,3.7,6.6,10.6,13.2,17.9,24,5.4849,4.79403,4.6542,5.3471,0,0,0,0,0,3.1868,33.6612,0.19508,0,0,0
40888303,49ers,DST,SF,CAR,,6900,0,10.63,,10.63,1.5405797101449277,2,1.6712976390637364,0,100,29.38,50.5956,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,5.52915,5.52915,5.52915,5.52915,0,0,0,0,0,0,0,0,0,0,0
40888237,Ricky Pearsall,WR,SF,CAR,,7600,0,10.48,,10.48,1.3789473684210527,18.16,18.424316488843495,0,100,29.38,50.5956,10.481,5.2,9.1,14.3,17.8,24.6575,32.7,8.75323,3.9,7.3,12.0625,15.4,22,29.401,8.55811,3.9,7.3,12,14.9,20.2,26.9,10.2859,5.2,9.1,14.2125,17.3575,23,30.202,7.16282,6.46958,6.06328,6.75721,0,0,0,0,0,3.45561,47.1166,0.35448,0,0,0
40888295,Xavier Legette,WR,CAR,SF,,9600,0,10.37,,10.37,1.0802083333333332,0.48,0.31885285848742934,0,100,21.2156,50.5956,6.91537,3.2,5.7,9.6,12.1,16.8,23.001,5.47734,2.3,4.3,7.6,10.1,14.3,20.2,5.45558,2.3,4.3,7.6,10.1,14.2,19.9,6.89361,3.2,5.7,9.6,12.1,16.7,22.6505,5.17012,4.53438,4.45833,5.09539,0,0,0,0,0,2.87605,28.5243,0.188387,0.0660533,0.199832,0.00434667
40888246,Matt Gay,K,SF,CAR,,5000,0,8.87,,8.87,1.7739999999999998,25.27,25.661971802748088,0,100,29.38,50.5956,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,8.87499,6,8,11,13,16,20,4.05792,4.05792,4.05792,4.05792,0,0,0,0,0,0,0,0,0,0,0
40888310,Ja'Tavion Sanders,TE,CAR,SF,,4200,0,8.73,,8.73,2.0785714285714287,1.57,1.2706820593537456,0,100,21.2156,50.5956,5.82232,2.7,4.9,8,10.2,14.4,19.901,4.47265,1.8,3.5,6,8.1,12.1,17.1,4.46457,1.8,3.5,6,8.1,12.1,16.701,5.81424,2.7,4.9,8,10.2,14.4,19.7505,4.40033,3.77145,3.73905,4.36872,0,0,0,0,0,2.69935,23.6666,0.126467,0,0,0
40888247,Ryan Fitzgerald,K,CAR,SF,,4800,0,8.03,,8.03,1.6729166666666666,20.45,20.766616366857047,0,100,21.2156,50.5956,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,8.03408,5,8,11,12,16,19,4.14974,4.14974,4.14974,4.14974,0,0,0,0,0,0,0,0,0,0,0
40888304,Chuba Hubbard,RB,CAR,SF,,6600,0,7.94,,7.94,1.2030303030303031,0.58,0.38725647274660036,0,100,21.2156,50.5956,5.29421,2.3,4.2,7.2,9.6,13.7,19.2,4.70296,2,3.6,6.2,8.7,12.6,17.902,4.6964,2,3.6,6.2,8.7,12.505,17.701,5.28765,2.3,4.2,7.2,9.6,13.6525,19.001,4.18887,3.92726,3.90575,4.16874,0,0,0,0,0,1.18249,8.73787,0.0687067,4.37945,21.9165,0.108707
40888250,Jalen Coker,WR,CAR,SF,,4000,0,7.76,,7.76,1.94,25.55,27.497802246649314,0,100,21.2156,50.5956,7.75815,3.7,6.6,10.6,13.2,18.2025,25.404,6.16475,2.7,5,8.6,10.95,15.5288,22.301,6.11739,2.7,5,8.6,10.95,15.1,20.701,7.71079,3.7,6.6,10.6,13.2,17.9,24,5.4849,4.79403,4.6542,5.3471,0,0,0,0,0,3.1868,33.6612,0.19508,0,0,0
40888248,49ers,DST,SF,CAR,,4600,0,7.08,,7.08,1.5391304347826087,19.43,20.025380967865054,0,100,29.38,50.5956,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,7.08476,3,6,10,13,17,23,5.52915,5.52915,5.52915,5.52915,0,0,0,0,0,0,0,0,0,0,0
40888240,Xavier Legette,WR,CAR,SF,,6400,0,6.92,,6.92,1.08125,7.6,6.592797270223028,0,100,21.2156,50.5956,6.91537,3.2,5.7,9.6,12.1,16.8,23.001,5.47734,2.3,4.3,7.6,10.1,14.3,20.2,5.45558,2.3,4.3,7.6,10.1,14.2,19.9,6.89361,3.2,5.7,9.6,12.1,16.7,22.6505,5.17012,4.53438,4.45833,5.09539,0,0,0,0,0,2.87605,28.5243,0.188387,0.0660533,0.199832,0.00434667
40888308,Brian Robinson Jr.,RB,SF,CAR,,5100,0,6.25,,6.25,1.2254901960784315,0.67,0.4367615920144482,0,100,29.38,50.5956,4.16611,1.6,3,5.4,8.35,11.6,16.701,3.98057,1.5,2.8,5,8.1575,11.3,16.501,3.97853,1.5,2.8,5,8.1575,11.3,16.4515,4.16407,1.6,3,5.4,8.35,11.6,16.701,3.69574,3.6022,3.59426,3.68798,0,0,0,0,0,0.371067,3.15963,0.0187733,6.65849,23.5966,0.172307
40888307,Panthers,DST,CAR,SF,,5400,0,6.16,,6.16,1.1407407407407408,0.36,0.23130533737818088,0,100,21.2156,50.5956,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,3.54698,3.54698,3.54698,3.54698,0,0,0,0,0,0,0,0,0,0,0
40888255,Ja'Tavion Sanders,TE,CAR,SF,,2800,0,5.82,,5.82,2.0785714285714287,21.91,23.015319574476155,0,100,21.2156,50.5956,5.82232,2.7,4.9,8,10.2,14.4,19.901,4.47265,1.8,3.5,6,8.1,12.1,17.1,4.46457,1.8,3.5,6,8.1,12.1,16.701,5.81424,2.7,4.9,8,10.2,14.4,19.7505,4.40033,3.77145,3.73905,4.36872,0,0,0,0,0,2.69935,23.6666,0.126467,0,0,0
40888249,Chuba Hubbard,RB,CAR,SF,,4400,0,5.29,,5.29,1.2022727272727272,8.82,7.797297660754444,0,100,21.2156,50.5956,5.29421,2.3,4.2,7.2,9.6,13.7,19.2,4.70296,2,3.6,6.2,8.7,12.6,17.902,4.6964,2,3.6,6.2,8.7,12.505,17.701,5.28765,2.3,4.2,7.2,9.6,13.6525,19.001,4.18887,3.92726,3.90575,4.16874,0,0,0,0,0,1.18249,8.73787,0.0687067,4.37945,21.9165,0.108707
40888309,Demarcus Robinson,WR,SF,CAR,,4500,0,5,,5,1.1111111111111112,0.59,0.34611863387222724,0,100,29.38,50.5956,3.33258,0,2.1,4.6,7.2,11.5,16.7,2.72055,0,1.6,3.6,5.8,10.4,15,2.71739,0,1.6,3.6,5.8,10.4,14.901,3.32942,0,2.1,4.6,7.2,11.5,16.503,3.88812,3.48318,3.46567,3.87113,0,0,0,0,0,1.22405,13.6979,0.123107,0,0,0
40888311,Tommy Tremble,TE,CAR,SF,,3600,0,4.83,,4.83,1.3416666666666668,0.61,0.3645472790579792,0,100,21.2156,50.5956,3.21769,0,2.1,4.4,6.5,10.905,15.401,2.57458,0,1.6,3.4,5.015,9.8,13.8,2.57254,0,1.6,3.4,5.015,9.8,13.701,3.21565,0,2.1,4.4,6.5,10.905,15.401,3.62721,3.21253,3.20086,3.61593,0,0,0,0,0,1.28621,13.2209,0.102093,0,0,0
40888314,Kyle Juszczyk,RB,SF,CAR,,2100,0,4.52,,4.52,2.152380952380952,0.4,0.21023993319282405,0,100,29.38,50.5956,3.0146,0.2,2,4.1,5.8,10.5,14.6,2.35998,0.2,1.4,3,4.3,9.2525,12.8,2.35974,0.2,1.4,3,4.3,9.2525,12.8,3.01436,0.2,2,4.1,5.8,10.5,14.6,3.37636,2.97192,2.97027,3.37476,0,0,0,0,0,1.30924,10.5378,0.09268,0.151467,0.609815,0.0064
40888253,Brian Robinson Jr.,RB,SF,CAR,,3400,0,4.17,,4.17,1.2264705882352942,12.5,11.761790223315787,0,100,29.38,50.5956,4.16611,1.6,3,5.4,8.35,11.6,16.701,3.98057,1.5,2.8,5,8.1575,11.3,16.501,3.97853,1.5,2.8,5,8.1575,11.3,16.4515,4.16407,1.6,3,5.4,8.35,11.6,16.701,3.69574,3.6022,3.59426,3.68798,0,0,0,0,0,0.371067,3.15963,0.0187733,6.65849,23.5966,0.172307
40888252,Panthers,DST,CAR,SF,,3600,0,4.11,,4.11,1.1416666666666666,7.67,6.730488392945239,0,100,21.2156,50.5956,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,4.10833,2,3,5,7,11,16,3.54698,3.54698,3.54698,3.54698,0,0,0,0,0,0,0,0,0,0,0
40888254,Demarcus Robinson,WR,SF,CAR,,3000,0,3.33,,3.33,1.11,9.29,8.027077482538541,0,100,29.38,50.5956,3.33258,0,2.1,4.6,7.2,11.5,16.7,2.72055,0,1.6,3.6,5.8,10.4,15,2.71739,0,1.6,3.6,5.8,10.4,14.901,3.32942,0,2.1,4.6,7.2,11.5,16.503,3.88812,3.48318,3.46567,3.87113,0,0,0,0,0,1.22405,13.6979,0.123107,0,0,0
40888256,Tommy Tremble,TE,CAR,SF,,2400,0,3.22,,3.22,1.3416666666666668,10.48,9.332315569406472,0,100,21.2156,50.5956,3.21769,0,2.1,4.4,6.5,10.905,15.401,2.57458,0,1.6,3.4,5.015,9.8,13.8,2.57254,0,1.6,3.4,5.015,9.8,13.701,3.21565,0,2.1,4.4,6.5,10.905,15.401,3.62721,3.21253,3.20086,3.61593,0,0,0,0,0,1.28621,13.2209,0.102093,0,0,0
40888259,Kyle Juszczyk,RB,SF,CAR,,1400,0,3.01,,3.01,2.15,12.5,11.630728139728815,0,100,29.38,50.5956,3.0146,0.2,2,4.1,5.8,10.5,14.6,2.35998,0.2,1.4,3,4.3,9.2525,12.8,2.35974,0.2,1.4,3,4.3,9.2525,12.8,3.01436,0.2,2,4.1,5.8,10.5,14.6,3.37636,2.97192,2.97027,3.37476,0,0,0,0,0,1.30924,10.5378,0.09268,0.151467,0.609815,0.0064
40888312,Mitchell Evans,TE,CAR,SF,,3000,0,2.7,,2.7,0.9000000000000001,0.1,0.04000797684373933,0,100,21.2156,50.5956,1.79929,0,1,2.5,3.7,8,12.201,1.43949,0,0.5,1.9,2.9,7.3,11.1,1.43917,0,0.5,1.9,2.9,7.3,11.1,1.79897,0,1,2.5,3.7,8,12.201,2.71526,2.40388,2.40141,2.71293,0,0,0,0,0,0.719587,7.36621,0.0575733,0,0,0
40888316,Jimmy Horn Jr.,WR,CAR,SF,,1500,0,2.57,,2.57,1.7133333333333332,0.07,0.02410085869091942,0,100,21.2156,50.5956,1.71181,0,0.6,2.3,3.5,7.7,11.701,1.45382,0,0.6,1.8,2.8,7.2025,10.901,1.45358,0,0.6,1.8,2.8,7.2025,10.901,1.71157,0,0.6,2.3,3.5,7.7,11.701,2.64174,2.40996,2.40814,2.63994,0,0,0,0,0,0.515973,5.30364,0.0434133,0.52656,2.76714,0.02204
40888315,Brycen Tremayne,WR,CAR,SF,,1800,0,2.19,,2.19,1.2166666666666668,0.1,0.03530323250510903,0,100,21.2156,50.5956,1.46226,0,0,2,3,7.2,11.201,1.17278,0,0,1.5,2.3,6.2,10.301,1.1725,0,0,1.5,2.3,6.2,10.301,1.46198,0,0,2,3,7.2,11.201,2.43483,2.16346,2.16121,2.4327,0,0,0,0,0,0.57896,6.01843,0.0471867,0,0,0
40888318,Luke Farrell,TE,SF,CAR,,900,0,2.05,,2.05,2.2777777777777772,0.05,0.0158260477507058,0,100,29.38,50.5956,1.36647,0,0,1.9,2.9,7.3,11.302,1.11337,0,0,1.4,2.2,6.5525,10.501,1.11325,0,0,1.4,2.2,6.5525,10.501,1.36635,0,0,1.9,2.9,7.3,11.302,2.48189,2.22132,2.22047,2.48108,0,0,0,0,0,0.506187,5.58159,0.0505333,0,0,0
40888257,Mitchell Evans,TE,CAR,SF,,2000,0,1.8,,1.8,0.9,4.32,3.0779659607787253,0,100,21.2156,50.5956,1.79929,0,1,2.5,3.7,8,12.201,1.43949,0,0.5,1.9,2.9,7.3,11.1,1.43917,0,0.5,1.9,2.9,7.3,11.1,1.79897,0,1,2.5,3.7,8,12.201,2.71526,2.40388,2.40141,2.71293,0,0,0,0,0,0.719587,7.36621,0.0575733,0,0,0
40888261,Jimmy Horn Jr.,WR,CAR,SF,,1000,0,1.71,,1.71,1.71,6.37,5.008551030466086,0,100,21.2156,50.5956,1.71181,0,0.6,2.3,3.5,7.7,11.701,1.45382,0,0.6,1.8,2.8,7.2025,10.901,1.45358,0,0.6,1.8,2.8,7.2025,10.901,1.71157,0,0.6,2.3,3.5,7.7,11.701,2.64174,2.40996,2.40814,2.63994,0,0,0,0,0,0.515973,5.30364,0.0434133,0.52656,2.76714,0.02204
40888260,Brycen Tremayne,WR,CAR,SF,,1200,0,1.46,,1.46,1.2166666666666668,5.38,4.055231551002538,0,100,21.2156,50.5956,1.46226,0,0,2,3,7.2,11.201,1.17278,0,0,1.5,2.3,6.2,10.301,1.1725,0,0,1.5,2.3,6.2,10.301,1.46198,0,0,2,3,7.2,11.201,2.43483,2.16346,2.16121,2.4327,0,0,0,0,0,0.57896,6.01843,0.0471867,0,0,0
40888263,Luke Farrell,TE,SF,CAR,,600,0,1.37,,1.37,2.283333333333333,6.28,4.915355974310077,0,100,29.38,50.5956,1.36647,0,0,1.9,2.9,7.3,11.302,1.11337,0,0,1.4,2.2,6.5525,10.501,1.11325,0,0,1.4,2.2,6.5525,10.501,1.36635,0,0,1.9,2.9,7.3,11.302,2.48189,2.22132,2.22047,2.48108,0,0,0,0,0,0.506187,5.58159,0.0505333,0,0,0
40888306,Kendrick Bourne,WR,SF,CAR,,5700,0,1.28,,1.28,0.22456140350877193,0,0,0,100,29.38,50.5956,0.856326,0,0,1.2,2,4.2,9.701,0.696686,0,0,0.7,1.5,3.405,9.1,0.696486,0,0,0.7,1.5,3.405,9.1,0.856126,0,0,1.2,2,4.2,9.701,1.95852,1.74979,1.74739,1.95624,0,0,0,0,0,0.31928,3.53339,0.0307733,0,0,0
40888251,Kendrick Bourne,WR,SF,CAR,,3800,0,0.86,,0.86,0.2263157894736842,0.39,0.15009413575030212,0,100,29.38,50.5956,0.856326,0,0,1.2,2,4.2,9.701,0.696686,0,0,0.7,1.5,3.405,9.1,0.696486,0,0,0.7,1.5,3.405,9.1,0.856126,0,0,1.2,2,4.2,9.701,1.95852,1.74979,1.74739,1.95624,0,0,0,0,0,0.31928,3.53339,0.0307733,0,0,0
40888313,Jake Tonges,TE,SF,CAR,,2400,0,0.78,,0.78,0.325,0.03,0.010133162838865235,0,100,29.38,50.5956,0.520962,0,0,0,1.3,2.9,8.9,0.426356,0,0,0,0.8,2.3,8.301,0.426356,0,0,0,0.8,2.3,8.301,0.520962,0,0,0,1.3,2.9,8.9,1.5551,1.39587,1.39587,1.5551,0,0,0,0,0,0.189213,2.12123,0.0200133,0,0,0
40888258,Jake Tonges,TE,SF,CAR,,1600,0,0.52,,0.52,0.325,1.38,0.7402640698965501,0,100,29.38,50.5956,0.520962,0,0,0,1.3,2.9,8.9,0.426356,0,0,0,0.8,2.3,8.301,0.426356,0,0,0,0.8,2.3,8.301,0.520962,0,0,0,1.3,2.9,8.9,1.5551,1.39587,1.39587,1.5551,0,0,0,0,0,0.189213,2.12123,0.0200133,0,0,0
40888328,Skyy Moore,WR,SF,CAR,,300,0,0.47,,0.47,1.5666666666666664,0.01,0.01,0,100,29.38,50.5956,0.316566,0,0,0,0,2,7.301,0.268233,0,0,0,0,1.6,7,0.268233,0,0,0,0,1.6,7,0.316566,0,0,0,0,2,7.301,1.18783,1.08031,1.08031,1.18783,0,0,0,0,0,0.0966667,1.10828,0.00998667,0.0654,0.34392,0.00258667
40888319,Trevor Etienne,RB,CAR,SF,,600,0,0.39,,0.39,0.65,0,0,0,100,21.2156,50.5956,0.257172,0,0,0,0.3,1.5,6.2505,0.233225,0,0,0,0.3,1.2,6.2505,0.233225,0,0,0,0.3,1.2,6.2505,0.257172,0,0,0,0.3,1.5,6.2505,0.963811,0.917497,0.917497,0.963811,0,0,0,0,0,0.0478933,0.36312,0.00278667,0.239493,0.951131,0.0104
40888273,Skyy Moore,WR,SF,CAR,,200,0,0.32,,0.32,1.6,2.31,2.315,0,100,29.38,50.5956,0.316566,0,0,0,0,2,7.301,0.268233,0,0,0,0,1.6,7,0.268233,0,0,0,0,1.6,7,0.316566,0,0,0,0,2,7.301,1.18783,1.08031,1.08031,1.18783,0,0,0,0,0,0.0966667,1.10828,0.00998667,0.0654,0.34392,0.00258667
40888264,Trevor Etienne,RB,CAR,SF,,400,0,0.26,,0.26,0.65,2.15,1.288504345311448,0,100,21.2156,50.5956,0.257172,0,0,0,0.3,1.5,6.2505,0.233225,0,0,0,0.3,1.2,6.2505,0.233225,0,0,0,0.3,1.2,6.2505,0.257172,0,0,0,0.3,1.5,6.2505,0.963811,0.917497,0.917497,0.963811,0,0,0,0,0,0.0478933,0.36312,0.00278667,0.239493,0.951131,0.0104
40888324,Isaac Guerendo,RB,SF,CAR,,300,0,0.25,,0.25,0.8333333333333334,0.01,0.005,0,100,29.38,50.5956,0.167328,0,0,0,0,1,3.301,0.147748,0,0,0,0,0.8,2.901,0.147748,0,0,0,0,0.8,2.901,0.167328,0,0,0,0,1,3.301,0.799945,0.748932,0.748932,0.799945,0,0,0,0,0,0.03916,0.318587,0.00284,0.116227,0.490292,0.00513333
40888336,Brayden Willis,TE,SF,CAR,,300,0,0.25,,0.25,0.8333333333333334,0,0,0,100,29.38,50.5956,0.168107,0,0,0,0,1.4,3.5,0.136467,0,0,0,0,0.9,2.901,0.136467,0,0,0,0,0.9,2.901,0.168107,0,0,0,0,1.4,3.5,0.854979,0.760096,0.760096,0.854979,0,0,0,0,0,0.06328,0.7184,0.00552,0,0,0
